PARAMETRES HYDROTEL VERSION;4.3.1.0000

SOUS MODELE;CEQUEAU

CLASSE INTEGRE EAU (LACS ET MARECAGES);
CLASSE INTEGRE IMPERMEABLE;
CLASSE INTEGRE FORETS;

UHRH ID; SEUIL MINIMAL RUISSELLEMENT SURFACE IMPERMEABLE; NIVEAU EAU MAXIMAL (SOL); SEUIL VIDANGE (SOL); COEFFICIENT VIDANGE RETARDE 1 (SOL); COEFFICIENT VIDANGE RETARDE 2 (SOL); SEUIL PERCOLATION (SOL); COEFFICIENT PERCOLATION (SOL); TAUX MAXIMUM PERCOLATION (SOL) (mm/j); NIVEAU EAU (SOL) ETP=ETR; COEFFICIENT VIDANGE HAUTE (NAPPE); COEFFICIENT VIDANGE BASSE (NAPPE); FRACTION ETP PUISEE (NAPPE)(0:1); HAUTEUR VIDANGE HAUTE (NAPPE); SEUIL VIDANGE (EAU); COEFFICIENT VIDANGE (EAU); INITIALISATION (SOL); INITIALISATION(NAPPE); INITIALISATION (EAU)
260;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
261;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
262;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
263;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
264;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
265;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
266;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
267;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
268;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
269;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
270;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
271;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
272;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
273;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
274;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
275;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
276;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
277;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
278;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
279;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
280;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
281;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
282;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
283;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
284;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
285;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
286;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
287;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
288;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
289;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
290;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
291;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
292;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
293;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
294;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
295;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
296;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
297;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
298;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
299;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
300;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
301;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
302;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
303;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
304;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
305;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
306;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
307;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
308;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
309;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
310;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
311;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
312;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
313;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
314;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
315;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
316;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
317;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
318;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
319;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
320;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
321;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
322;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
323;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
324;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
325;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
326;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
327;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
328;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
329;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
330;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
331;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
332;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
333;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
334;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
335;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
336;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
337;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
338;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
339;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
340;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
341;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
342;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
343;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
344;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
345;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
346;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
347;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
348;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
349;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
350;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
351;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
352;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
353;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
354;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
355;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
356;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
357;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
358;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
359;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
360;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
361;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
362;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
363;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
364;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
365;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
366;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
367;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
368;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
369;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
370;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
371;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
372;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
373;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
374;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
375;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
376;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
377;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
378;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
379;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
380;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
381;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
382;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
383;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
384;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
385;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
386;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
387;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
388;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
389;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
390;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
391;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
392;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
393;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
394;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
395;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
396;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
397;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
398;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
399;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
400;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
401;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
402;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
403;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
404;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
405;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
406;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
407;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
408;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
409;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
410;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
411;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
412;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
413;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
414;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
415;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
416;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
417;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
418;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
419;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
420;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
421;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
422;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
423;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
424;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
425;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
426;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
427;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
428;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
429;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
430;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
431;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
432;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
433;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
434;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
435;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
436;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
437;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
438;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
439;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
440;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
441;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
442;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
443;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
444;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
445;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
446;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
447;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
448;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
449;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
450;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
451;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
452;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
453;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
454;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
455;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
456;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
457;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
458;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
459;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
460;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
461;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
462;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
463;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
464;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
465;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
466;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
467;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
468;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
469;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
470;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
471;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
472;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
473;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
474;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
475;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
476;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
477;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
478;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
479;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
480;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
481;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
482;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
483;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
484;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
485;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
486;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
487;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
488;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
489;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
490;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
491;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
492;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
493;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
494;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
495;0;75;60;0.35;0.35;60;0.15;10;60;0.02;0.02;0;50;250;0.025;65;30;250
